path,role,bytes
.github/ISSUE_TEMPLATE/bug_report.md,Documentation or documented reference assets,350
.github/ISSUE_TEMPLATE/design_feedback.md,Documentation or documented reference assets,244
.github/ISSUE_TEMPLATE/feature_request.md,Documentation or documented reference assets,221
.gitignore,Build configuration or repository metadata,590
.oxlintrc.json,Build configuration or repository metadata,245
.storybook/main.ts,Storybook,2498
.storybook/manager.ts,Storybook,563
.storybook/preview.tsx,Storybook,3143
.storybook/tsconfig.json,Storybook,46
AGENTS.md,Documentation or documented reference assets,5107
CHANGELOG.md,Documentation or documented reference assets,23724
CONTRIBUTING.md,Documentation or documented reference assets,764
LICENSE,Build configuration or repository metadata,35855
README.md,Documentation or documented reference assets,8656
SECURITY.md,Documentation or documented reference assets,3259
Start-Storybook.bat,Build configuration or repository metadata,205
Stop-Storybook.bat,Build configuration or repository metadata,595
THIRD_PARTY_NOTICES.md,Documentation or documented reference assets,9722
assets/app-icon.png,Application assets,52928
assets/app-icon.svg,Application assets,970802
docs/ARCHITECTURE.md,Documentation or documented reference assets,16151
docs/BETTER_VOICE.md,Documentation or documented reference assets,1596
docs/DESIGN.md,Documentation or documented reference assets,21709
docs/DESIGN_SYSTEM.md,Documentation or documented reference assets,7965
docs/DICTATION.md,Documentation or documented reference assets,9911
docs/DICTATION_MODEL_CATALOG.json,Documentation or documented reference assets,17724
docs/HANDY_ADAPTATIONS.md,Documentation or documented reference assets,5282
docs/MEDIA_ARCHITECTURE.md,Documentation or documented reference assets,4645
docs/PERFORMANCE.md,Documentation or documented reference assets,2301
docs/PLUGINS.md,Documentation or documented reference assets,2971
docs/PRIVACY.md,Documentation or documented reference assets,2384
docs/QA.md,Documentation or documented reference assets,5864
docs/QA_CONSISTENCY_2026-09-23.md,Documentation or documented reference assets,6432
docs/QA_DICTATION_2026-09-22.md,Documentation or documented reference assets,8019
docs/QA_RELEASE_3.md,Documentation or documented reference assets,8382
docs/REFERENCES.md,Documentation or documented reference assets,907
docs/RELEASES.md,Documentation or documented reference assets,7681
docs/REPOSITORY_REVIEW.md,Documentation or documented reference assets,5331
docs/ROADMAP.md,Documentation or documented reference assets,1677
docs/STORYBOOK.md,Documentation or documented reference assets,14995
docs/TASKBAR.md,Documentation or documented reference assets,6232
docs/TROUBLESHOOTING.md,Documentation or documented reference assets,6481
docs/TZ.md,Documentation or documented reference assets,1674
docs/USAGE.md,Documentation or documented reference assets,3751
docs/YANDEX_MUSIC_API.md,Documentation or documented reference assets,5603
docs/alpha-smtc-broken-flyout-2026-07-10.png,Documentation or documented reference assets,235185
docs/media/README.md,Documentation or documented reference assets,330
docs/media/preview-poster.jpg,Documentation or documented reference assets,126343
docs/media/preview.html,Documentation or documented reference assets,1205
docs/media/preview.mp4,Documentation or documented reference assets,5400964
docs/media/v2/01-island.webp,Documentation or documented reference assets,30308
docs/media/v2/02-taskbar.webp,Documentation or documented reference assets,23234
docs/media/v2/03-voice.webp,Documentation or documented reference assets,38716
docs/media/v2/04-usage.webp,Documentation or documented reference assets,31832
docs/media/v2/05-settings.webp,Documentation or documented reference assets,37636
docs/media/v3/01-island.webp,Documentation or documented reference assets,37526
docs/media/v3/02-taskbar.webp,Documentation or documented reference assets,34292
docs/media/v3/03-voice.webp,Documentation or documented reference assets,50294
docs/media/v3/04-usage.webp,Documentation or documented reference assets,41666
docs/media/v3/05-settings.webp,Documentation or documented reference assets,48518
docs/media/v3/06-dictation.webp,Documentation or documented reference assets,47610
docs/plugins/better-voice.manifest.example.json,Documentation or documented reference assets,377
docs/releases/2.0/01-island.png,Documentation or documented reference assets,68174
docs/releases/2.0/02-taskbar.png,Documentation or documented reference assets,60096
docs/releases/2.0/03-voice.png,Documentation or documented reference assets,69337
docs/releases/2.0/04-usage.png,Documentation or documented reference assets,100146
docs/releases/2.0/05-settings.png,Documentation or documented reference assets,53466
